937
1	258	772	470	9	1037	1038	271	659	790	791	922	883	925	289	548	423	682	940	819	182	696	955	829	832	435	330	207	13	211	86	471	1114	975	1116	1128	105	1191	237	751	1011	1013	886	1146	298	
258	0.0357686452485
2011-12-09 19:49:00
2011-12-09 20:09:00
2011-12-09 20:17:00
2011-12-10 08:48:00
2011-12-10 08:51:00
2011-12-10 08:53:00
2011-12-10 08:54:00
2011-12-10 08:58:00
2011-12-12 08:48:00
2011-12-12 09:09:00
2011-12-12 09:27:00
2011-12-12 09:35:00
2011-12-12 19:51:00
2011-12-12 19:53:00
2011-12-12 19:59:00
2011-12-13 07:50:00
2011-12-13 08:12:00
2011-12-13 08:19:00
2011-12-13 08:22:00
2011-12-13 08:51:00
2011-12-13 08:58:00
2011-12-13 09:16:00
2011-12-13 09:37:00
2011-12-13 11:47:00
2011-12-13 12:35:00
2011-12-13 12:38:00
2011-12-13 12:43:00
2011-12-13 13:29:00
2011-12-13 13:47:00
2011-12-13 13:48:00
2011-12-13 14:01:00
2011-12-13 14:21:00
2011-12-13 14:22:00
2011-12-13 20:13:00
2011-12-13 20:14:00
2011-12-13 22:37:00
2011-12-13 22:41:00
2011-12-14 07:57:00
2011-12-14 08:03:00
2011-12-14 09:18:00
2011-12-14 09:27:00
2011-12-14 09:56:00
2011-12-14 11:58:00
2011-12-14 16:30:00
2011-12-14 16:32:00
2011-12-14 16:41:00
2011-12-14 16:58:00
2011-12-14 17:02:00
2011-12-14 17:37:00
2011-12-14 18:29:00
2011-12-14 18:56:00
2011-12-14 19:01:00
2011-12-14 19:51:00
2011-12-14 20:25:00
2011-12-14 20:38:00
2011-12-14 20:57:00
2011-12-15 07:34:00
2011-12-15 07:38:00
2011-12-15 07:41:00
2011-12-15 09:27:00
2011-12-15 09:46:00
2011-12-15 10:01:00
2011-12-15 12:33:00
2011-12-15 12:35:00
2011-12-15 13:20:00
2011-12-15 13:42:00
2011-12-15 15:05:00
2011-12-15 21:05:00
2011-12-15 21:31:00
2011-12-15 22:34:00
2011-12-16 10:40:00
2011-12-16 10:45:00
2011-12-16 15:18:00
2011-12-16 16:24:00
2011-12-16 19:18:00
2011-12-16 19:24:00
2011-12-16 20:14:00
2011-12-16 20:16:00
2011-12-16 21:15:00
2011-12-16 21:22:00
2011-12-17 08:24:00
2011-12-17 09:37:00
2011-12-17 10:42:00
2011-12-17 14:47:00
2011-12-17 15:10:00
2011-12-17 20:29:00
2011-12-17 20:30:00
2011-12-17 21:11:00
2011-12-17 21:14:00
2011-12-17 21:29:00
2011-12-17 22:18:00
2011-12-18 08:36:00
2011-12-18 08:37:00
2011-12-18 08:37:00
2011-12-18 14:21:00
2011-12-18 20:14:00
819	0.0289193302352
2011-12-10 12:19:00
2011-12-10 12:21:00
2011-12-13 15:09:00
2011-12-13 15:16:00
696	0.0289193302352
2011-12-07 09:18:00
829	0.0289193302352
2011-12-07 15:19:00
2011-12-10 13:00:00
2011-12-10 13:03:00
2011-12-10 13:06:00
2011-12-10 14:36:00
2011-12-10 15:06:00
435	0.0289193302352
2011-12-14 19:05:00
1037	0.0289193302352
2011-12-08 18:24:00
2011-12-13 09:00:00
2011-12-13 09:08:00
2011-12-13 09:09:00
2011-12-13 10:08:00
2011-12-14 12:28:00
2011-12-14 12:33:00
2011-12-14 12:35:00
2011-12-14 12:52:00
2011-12-14 17:38:00
2011-12-15 14:14:00
2011-12-15 18:06:00
2011-12-16 16:09:00
211	0.0289193302352
2011-12-18 12:41:00
470	0.0289193302352
2011-12-18 09:09:00
471	0.0289193302352
2011-12-07 09:51:00
207	0.0289193302352
2011-12-18 09:25:00
2011-12-18 09:41:00
2011-12-18 09:41:00
975	0.0289193302352
2011-12-11 09:49:00
2011-12-11 10:52:00
2011-12-11 10:53:00
2011-12-11 10:54:00
2011-12-11 14:02:00
2011-12-11 14:05:00
2011-12-11 14:31:00
2011-12-11 14:34:00
2011-12-11 14:36:00
2011-12-11 14:43:00
2011-12-11 16:55:00
2011-12-12 11:25:00
2011-12-12 11:50:00
2011-12-12 11:59:00
2011-12-12 12:01:00
2011-12-12 12:56:00
2011-12-12 14:24:00
2011-12-12 15:15:00
2011-12-12 15:34:00
2011-12-12 15:41:00
2011-12-13 16:27:00
2011-12-13 19:00:00
2011-12-17 18:31:00
1128	0.0289193302352
2011-12-10 12:35:00
1191	0.0289193302352
2011-12-13 13:15:00
2011-12-15 20:06:00
2011-12-15 20:45:00
751	0.0289193302352
2011-12-07 09:18:00
2011-12-10 12:51:00
1013	0.0289193302352
2011-12-09 14:15:00
1	0.0152207002086
2011-12-10 13:38:00
2011-12-10 14:49:00
772	0.0152207002086
2011-12-09 14:20:00
2011-12-09 14:22:00
2011-12-09 17:16:00
2011-12-09 17:28:00
2011-12-09 17:34:00
86	0.0152207002086
2011-12-09 14:25:00
2011-12-09 17:40:00
2011-12-16 09:28:00
9	0.0152207002086
2011-12-09 08:10:00
2011-12-09 08:22:00
2011-12-17 13:56:00
2011-12-18 15:08:00
2011-12-18 15:37:00
13	0.0152207002086
2011-12-09 16:46:00
2011-12-15 18:58:00
1038	0.0152207002086
2011-12-16 12:33:00
2011-12-16 12:46:00
2011-12-16 12:46:00
2011-12-17 12:21:00
2011-12-17 12:23:00
2011-12-17 12:24:00
2011-12-17 12:29:00
2011-12-17 13:37:00
2011-12-18 11:27:00
659	0.0152207002086
2011-12-09 16:12:00
2011-12-09 16:21:00
791	0.0152207002086
2011-12-17 12:16:00
2011-12-17 13:06:00
2011-12-18 11:16:00
1011	0.0152207002086
2011-12-07 15:02:00
2011-12-09 13:18:00
289	0.0152207002086
2011-12-10 14:17:00
423	0.0152207002086
2011-12-10 09:17:00
2011-12-12 10:45:00
940	0.0152207002086
2011-12-07 18:08:00
2011-12-11 07:24:00
2011-12-13 10:32:00
2011-12-13 10:34:00
2011-12-13 10:38:00
2011-12-13 10:42:00
2011-12-13 10:48:00
2011-12-13 10:53:00
2011-12-13 15:00:00
2011-12-17 11:29:00
2011-12-17 11:34:00
2011-12-17 11:50:00
2011-12-17 14:06:00
2011-12-17 15:31:00
2011-12-18 15:17:00
2011-12-18 18:04:00
2011-12-18 18:05:00
2011-12-18 18:20:00
182	0.0152207002086
2011-12-07 18:22:00
2011-12-08 10:07:00
2011-12-08 13:21:00
2011-12-09 07:56:00
2011-12-09 07:59:00
2011-12-12 10:00:00
2011-12-12 10:31:00
2011-12-12 10:32:00
2011-12-13 08:05:00
2011-12-13 10:22:00
2011-12-13 11:20:00
2011-12-13 11:20:00
2011-12-13 14:41:00
2011-12-13 14:47:00
2011-12-13 20:02:00
2011-12-14 08:08:00
2011-12-14 09:01:00
2011-12-14 09:10:00
2011-12-14 17:22:00
2011-12-14 17:32:00
2011-12-15 10:19:00
2011-12-15 10:21:00
2011-12-15 10:25:00
2011-12-15 10:30:00
2011-12-15 10:35:00
2011-12-15 10:39:00
2011-12-15 10:42:00
2011-12-15 10:43:00
2011-12-15 10:51:00
2011-12-15 12:13:00
2011-12-15 12:27:00
2011-12-15 13:14:00
2011-12-15 13:48:00
2011-12-15 13:49:00
2011-12-15 13:51:00
2011-12-15 14:13:00
2011-12-15 14:18:00
2011-12-15 14:21:00
2011-12-15 14:28:00
2011-12-15 14:39:00
2011-12-15 14:39:00
2011-12-15 14:41:00
2011-12-15 14:44:00
2011-12-15 17:18:00
2011-12-15 17:31:00
2011-12-15 18:06:00
2011-12-15 18:17:00
2011-12-15 19:54:00
2011-12-16 09:55:00
2011-12-16 10:13:00
2011-12-17 14:36:00
955	0.0152207002086
2011-12-09 09:58:00
832	0.0152207002086
2011-12-10 15:36:00
2011-12-10 20:22:00
2011-12-14 15:49:00
330	0.0152207002086
2011-12-09 13:53:00
2011-12-16 13:27:00
2011-12-16 14:36:00
1114	0.0152207002086
2011-12-10 09:45:00
2011-12-10 09:52:00
2011-12-10 10:14:00
2011-12-10 10:15:00
2011-12-10 10:15:00
2011-12-10 10:17:00
2011-12-10 10:19:00
2011-12-10 10:23:00
2011-12-10 10:29:00
2011-12-10 11:01:00
2011-12-10 11:51:00
2011-12-10 15:45:00
2011-12-10 19:02:00
2011-12-10 19:15:00
2011-12-10 19:22:00
2011-12-10 20:16:00
2011-12-11 18:40:00
2011-12-12 10:57:00
2011-12-12 11:38:00
2011-12-12 11:52:00
2011-12-12 12:11:00
2011-12-12 12:13:00
2011-12-12 12:59:00
2011-12-12 13:00:00
2011-12-12 13:56:00
2011-12-12 13:57:00
2011-12-12 14:00:00
2011-12-12 14:02:00
2011-12-12 14:04:00
2011-12-12 14:20:00
2011-12-12 15:09:00
2011-12-12 17:03:00
2011-12-12 18:31:00
2011-12-13 15:42:00
2011-12-13 15:56:00
2011-12-13 16:19:00
2011-12-13 17:23:00
2011-12-13 17:33:00
2011-12-14 13:29:00
2011-12-14 13:39:00
2011-12-14 13:51:00
2011-12-14 14:29:00
2011-12-14 14:39:00
2011-12-16 11:45:00
2011-12-16 11:47:00
1116	0.0152207002086
2011-12-09 08:45:00
2011-12-09 08:46:00
105	0.0152207002086
2011-12-11 07:48:00
2011-12-11 14:12:00
2011-12-12 11:57:00
2011-12-12 14:46:00
2011-12-12 14:51:00
2011-12-12 14:55:00
2011-12-12 14:56:00
2011-12-12 15:02:00
2011-12-12 15:43:00
2011-12-12 15:56:00
237	0.0152207002086
2011-12-07 15:13:00
2011-12-10 13:23:00
883	0.0152207002086
2011-12-18 11:42:00
886	0.0152207002086
2011-12-10 15:40:00
2011-12-11 17:36:00
2011-12-16 18:27:00
298	0.0152207002086
2011-12-06 18:20:00
2011-12-07 18:28:00
2011-12-08 15:04:00
2011-12-14 08:16:00
2011-12-14 13:01:00
2011-12-15 20:04:00
2011-12-15 20:06:00
2011-12-15 20:09:00
